train_acc,train_cost,val_acc,val_cost,test_acc,test_cost,step,n_train
0.12307692307692308,2.0824370408697663,0.11538461538461539,2.0928278993167124,0.9560439560439561,1.5366118035748395,1,1040
0.12980769230769232,2.0866674075872083,0.14615384615384616,2.0770698085180244,0.9560439560439561,1.5366118035748395,2,1040
0.11442307692307692,2.0838470424421445,0.12307692307692308,2.077674629266656,0.9560439560439561,1.5366118035748395,3,1040
0.06442307692307692,2.08091498383656,0.06153846153846154,2.0984994076278807,0.9560439560439561,1.5366118035748395,4,1040
0.2653846153846154,2.0939349488750536,0.25384615384615383,2.062806235373797,0.9560439560439561,1.5366118035748395,5,1040
0.14038461538461539,2.0588665894919536,0.13076923076923078,2.0602012183501768,0.9560439560439561,1.5366118035748395,6,1040
0.21634615384615385,2.060747787431803,0.2076923076923077,2.0376365315836438,0.9560439560439561,1.5366118035748395,7,1040
0.3153846153846154,2.0347761227869,0.36923076923076925,1.9969171430206198,0.9560439560439561,1.5366118035748395,8,1040
0.16346153846153846,2.0161807730092525,0.16923076923076924,2.008352011703908,0.9560439560439561,1.5366118035748395,9,1040
0.27403846153846156,2.019029869876479,0.2923076923076923,2.0243293652982675,0.9560439560439561,1.5366118035748395,10,1040
0.4076923076923077,2.015707444230246,0.4076923076923077,1.969701300049032,0.9560439560439561,1.5366118035748395,11,1040
0.44903846153846155,1.959347360588963,0.4153846153846154,1.9530159833013216,0.9560439560439561,1.5366118035748395,12,1040
0.5855769230769231,1.94995444259023,0.5230769230769231,1.911792245599248,0.9560439560439561,1.5366118035748395,13,1040
0.5980769230769231,1.8985469697867945,0.5538461538461539,1.885061730394603,0.9560439560439561,1.5366118035748395,14,1040
0.6817307692307693,1.8777958334407963,0.6384615384615384,1.872706676995568,0.9560439560439561,1.5366118035748395,15,1040
0.575,1.8622996779668493,0.5846153846153846,1.849913983557852,0.9560439560439561,1.5366118035748395,16,1040
0.6134615384615385,1.835106603369422,0.6230769230769231,1.8382547116600712,0.9560439560439561,1.5366118035748395,17,1040
0.6413461538461539,1.8234194842277849,0.6384615384615384,1.8220467886156744,0.9560439560439561,1.5366118035748395,18,1040
0.7423076923076923,1.8072057187350996,0.7230769230769231,1.7931016323441948,0.9560439560439561,1.5366118035748395,19,1040
0.7923076923076923,1.7783033021383952,0.7461538461538462,1.779662634849282,0.9560439560439561,1.5366118035748395,20,1040
0.7913461538461538,1.7635816520680918,0.7846153846153846,1.756906044409404,0.9560439560439561,1.5366118035748395,21,1040
0.8096153846153846,1.7450560877222119,0.8076923076923077,1.7534127200543972,0.9560439560439561,1.5366118035748395,22,1040
0.8394230769230769,1.7470618964076248,0.823076923076923,1.7464997620136002,0.9560439560439561,1.5366118035748395,23,1040
0.8413461538461539,1.7310738973853992,0.8461538461538461,1.7353770500324053,0.9560439560439561,1.5366118035748395,24,1040
0.8461538461538461,1.7165419226477954,0.8615384615384616,1.7256015596201868,0.9560439560439561,1.5366118035748395,25,1040
0.8355769230769231,1.7109851124712896,0.8461538461538461,1.7229954706835278,0.9560439560439561,1.5366118035748395,26,1040
0.8471153846153846,1.7028894321687202,0.8538461538461538,1.7170865813166922,0.9560439560439561,1.5366118035748395,27,1040
0.8730769230769231,1.6937540606269785,0.823076923076923,1.7053343020365197,0.9560439560439561,1.5366118035748395,28,1040
0.8846153846153846,1.6820458225948733,0.8769230769230769,1.7024343111684923,0.9560439560439561,1.5366118035748395,29,1040
0.8721153846153846,1.6779191191311258,0.8538461538461538,1.6929302883784054,0.9560439560439561,1.5366118035748395,30,1040
0.8798076923076923,1.6678845675659464,0.8615384615384616,1.6864676976102952,0.9560439560439561,1.5366118035748395,31,1040
0.8778846153846154,1.6577073706322984,0.8615384615384616,1.6768093572793938,0.9560439560439561,1.5366118035748395,32,1040
0.8817307692307692,1.6509186705150403,0.8538461538461538,1.6731049954481245,0.9560439560439561,1.5366118035748395,33,1040
0.8817307692307692,1.6505061892916855,0.9076923076923077,1.6718830855528155,0.9560439560439561,1.5366118035748395,34,1040
0.8798076923076923,1.644878772029518,0.8769230769230769,1.6603591137210372,0.9560439560439561,1.5366118035748395,35,1040
0.8923076923076924,1.6414561458888908,0.9,1.6619868501766875,0.9560439560439561,1.5366118035748395,36,1040
0.8711538461538462,1.642214301603641,0.8769230769230769,1.659220941443,0.9560439560439561,1.5366118035748395,37,1040
0.8903846153846153,1.6450264420600504,0.8923076923076924,1.662492553213263,0.9560439560439561,1.5366118035748395,38,1040
0.8817307692307692,1.6376304615254678,0.8923076923076924,1.645629483477425,0.9560439560439561,1.5366118035748395,39,1040
0.8884615384615384,1.626197806629922,0.9076923076923077,1.6448134775830232,0.9560439560439561,1.5366118035748395,40,1040
0.8951923076923077,1.6260507082900284,0.9,1.6481680913114627,0.9560439560439561,1.5366118035748395,41,1040
0.8971153846153846,1.6297808123977173,0.9,1.6462436320607543,0.9560439560439561,1.5366118035748395,42,1040
0.8961538461538462,1.6265132910161608,0.8769230769230769,1.6404949439579506,0.9560439560439561,1.5366118035748395,43,1040
0.9057692307692308,1.6223685175263585,0.8769230769230769,1.6355642356187814,0.9560439560439561,1.5366118035748395,44,1040
0.9086538461538461,1.6180355980289278,0.8769230769230769,1.635465148175198,0.9560439560439561,1.5366118035748395,45,1040
0.9076923076923077,1.6112143138599506,0.9,1.6305484010026932,0.9560439560439561,1.5366118035748395,46,1040
0.8990384615384616,1.6110937969317163,0.8923076923076924,1.6318326682735576,0.9560439560439561,1.5366118035748395,47,1040
0.9009615384615385,1.6085757727056436,0.9153846153846154,1.6347278006244848,0.9560439560439561,1.5366118035748395,48,1040
0.9096153846153846,1.6106883933952485,0.9076923076923077,1.6276993328755038,0.9560439560439561,1.5366118035748395,49,1040
0.9125,1.609700966859261,0.9,1.6311669184047906,0.9560439560439561,1.5366118035748395,50,1040
0.9009615384615385,1.6077183853491386,0.9076923076923077,1.6391002766407619,0.9560439560439561,1.5366118035748395,51,1040
0.9105769230769231,1.615181459186104,0.8923076923076924,1.6411993534426526,0.9560439560439561,1.5366118035748395,52,1040
0.9057692307692308,1.6211382499593,0.9230769230769231,1.6359385914157967,0.9560439560439561,1.5366118035748395,53,1040
0.9115384615384615,1.6153059132942635,0.9076923076923077,1.6272907041961873,0.9560439560439561,1.5366118035748395,54,1040
0.9163461538461538,1.6040267761243148,0.9,1.6156418003023865,0.9560439560439561,1.5366118035748395,55,1040
0.9134615384615384,1.5950020259356241,0.9076923076923077,1.6212686578626418,0.9560439560439561,1.5366118035748395,56,1040
0.9173076923076923,1.5957086152380573,0.8846153846153846,1.626270138885275,0.9560439560439561,1.5366118035748395,57,1040
0.9221153846153847,1.6022064684582527,0.9153846153846154,1.6300163757979016,0.9560439560439561,1.5366118035748395,58,1040
0.9144230769230769,1.6052709463583763,0.9,1.6249842217181425,0.9560439560439561,1.5366118035748395,59,1040
0.9173076923076923,1.5983035739222016,0.9076923076923077,1.6104043368861012,0.9560439560439561,1.5366118035748395,60,1040
0.9278846153846154,1.5880034135031609,0.8923076923076924,1.61034361132615,0.9560439560439561,1.5366118035748395,61,1040
0.9192307692307692,1.585779021041482,0.8923076923076924,1.6134105875878872,0.9560439560439561,1.5366118035748395,62,1040
0.926923076923077,1.5897340553109605,0.9230769230769231,1.6166145729292427,0.9560439560439561,1.5366118035748395,63,1040
0.9221153846153847,1.591844301655308,0.9,1.613681918378659,0.9560439560439561,1.5366118035748395,64,1040
0.9221153846153847,1.5901525705464163,0.8923076923076924,1.61019856254376,0.9560439560439561,1.5366118035748395,65,1040
0.9375,1.5854217120719183,0.9,1.6069563782637042,0.9560439560439561,1.5366118035748395,66,1040
0.9298076923076923,1.581709309802265,0.9076923076923077,1.6081567503420262,0.9560439560439561,1.5366118035748395,67,1040
0.9278846153846154,1.583630531929573,0.9076923076923077,1.6133855421181418,0.9560439560439561,1.5366118035748395,68,1040
0.9288461538461539,1.5883464814666923,0.8923076923076924,1.6109549488642612,0.9560439560439561,1.5366118035748395,69,1040
0.9336538461538462,1.5868067007847064,0.9,1.6106903083467576,0.9560439560439561,1.5366118035748395,70,1040
0.9307692307692308,1.584938542325104,0.9076923076923077,1.6183964033342224,0.9560439560439561,1.5366118035748395,71,1040
0.9326923076923077,1.5934521268750352,0.9,1.6210253381711002,0.9560439560439561,1.5366118035748395,72,1040
0.9298076923076923,1.598800455997889,0.9076923076923077,1.6136955536522246,0.9560439560439561,1.5366118035748395,73,1040
0.9317307692307693,1.584928896833432,0.9230769230769231,1.595961271564748,0.9560439560439561,1.5366118035748395,74,1040
0.9384615384615385,1.5731570170513545,0.9,1.6045511768444785,0.9560439560439561,1.5366118035748395,75,1040
0.9307692307692308,1.5768744534479264,0.9076923076923077,1.6054549793373278,0.9560439560439561,1.5366118035748395,76,1040
0.9365384615384615,1.5804068386536585,0.9153846153846154,1.5990817293289163,0.9560439560439561,1.5366118035748395,77,1040
0.9384615384615385,1.5766622874326746,0.8923076923076924,1.6030140057181472,0.9560439560439561,1.5366118035748395,78,1040
0.9384615384615385,1.5748559861137692,0.9230769230769231,1.5949597445838009,0.9560439560439561,1.5366118035748395,79,1040
0.9346153846153846,1.5712648057994938,0.9,1.594981840213704,0.9560439560439561,1.5366118035748395,80,1040
0.9375,1.5691525620915325,0.8923076923076924,1.5963919083781142,0.9560439560439561,1.5366118035748395,81,1040
0.9394230769230769,1.5703471131388722,0.9230769230769231,1.5939783562835939,0.9560439560439561,1.5366118035748395,82,1040
0.9346153846153846,1.5699605979370133,0.9076923076923077,1.593017208237438,0.9560439560439561,1.5366118035748395,83,1040
0.9384615384615385,1.56668679118862,0.9307692307692308,1.589923759796922,0.9560439560439561,1.5366118035748395,84,1040
0.9394230769230769,1.5647582071451243,0.9230769230769231,1.5895535404236958,0.9560439560439561,1.5366118035748395,85,1040
0.9413461538461538,1.5652860276485316,0.9230769230769231,1.5882055968841835,0.9560439560439561,1.5366118035748395,86,1040
0.9442307692307692,1.5632086929382458,0.9307692307692308,1.5865720790439621,0.9560439560439561,1.5366118035748395,87,1040
0.9394230769230769,1.5610721189138643,0.9076923076923077,1.5877803236429955,0.9560439560439561,1.5366118035748395,88,1040
0.9442307692307692,1.5626859995746714,0.9230769230769231,1.5882028821504854,0.9560439560439561,1.5366118035748395,89,1040
0.9451923076923077,1.5626366030555423,0.9153846153846154,1.5840392103804308,0.9560439560439561,1.5366118035748395,90,1040
0.9423076923076923,1.5589909025193252,0.9153846153846154,1.5829103467646086,0.9560439560439561,1.5366118035748395,91,1040
0.948076923076923,1.5573732916093623,0.9307692307692308,1.5857237671843074,0.9560439560439561,1.5366118035748395,92,1040
0.9423076923076923,1.5587083332424798,0.9230769230769231,1.5841598039928766,0.9560439560439561,1.5366118035748395,93,1040
0.9490384615384615,1.5585747447920086,0.9307692307692308,1.5836674836593279,0.9560439560439561,1.5366118035748395,94,1040
0.948076923076923,1.556449748797435,0.9307692307692308,1.5832092087089442,0.9560439560439561,1.5366118035748395,95,1040
0.9471153846153846,1.5554546836010672,0.9153846153846154,1.5819746232343992,0.9560439560439561,1.5366118035748395,96,1040
0.9461538461538461,1.5566490981934176,0.9307692307692308,1.5894592966144743,0.9560439560439561,1.5366118035748395,97,1040
0.9384615384615385,1.5589567988497213,0.9153846153846154,1.5889507784156076,0.9560439560439561,1.5366118035748395,98,1040
0.9355769230769231,1.5657869257646146,0.9076923076923077,1.617172022163911,0.9560439560439561,1.5366118035748395,99,1040
0.9288461538461539,1.5840855623216032,0.9153846153846154,1.6297182245660777,0.9560439560439561,1.5366118035748395,100,1040
0.9259615384615385,1.613911282633841,0.8923076923076924,1.646057430366082,0.9560439560439561,1.5366118035748395,101,1040
0.9403846153846154,1.6121051683968526,0.9153846153846154,1.5925341346319295,0.9560439560439561,1.5366118035748395,102,1040
0.9413461538461538,1.5706938259545977,0.9230769230769231,1.5862139939758848,0.9560439560439561,1.5366118035748395,103,1040
0.9384615384615385,1.559770675950539,0.9153846153846154,1.6160689795525576,0.9560439560439561,1.5366118035748395,104,1040
0.9365384615384615,1.5841208246782639,0.9076923076923077,1.6064827768460062,0.9560439560439561,1.5366118035748395,105,1040
0.948076923076923,1.5875545991773892,0.9153846153846154,1.5982174657355421,0.9560439560439561,1.5366118035748395,106,1040
0.948076923076923,1.56402159545176,0.9153846153846154,1.589041999542886,0.9560439560439561,1.5366118035748395,107,1040
0.9355769230769231,1.5592674585207635,0.9076923076923077,1.5968173003203137,0.9560439560439561,1.5366118035748395,108,1040
0.9432692307692307,1.5745731431926397,0.9153846153846154,1.6064704001560997,0.9560439560439561,1.5366118035748395,109,1040
0.9528846153846153,1.5728409553517517,0.9307692307692308,1.5832179323630953,0.9560439560439561,1.5366118035748395,110,1040
0.9413461538461538,1.5560495225750193,0.9076923076923077,1.5866885516686593,0.9560439560439561,1.5366118035748395,111,1040
0.9442307692307692,1.5588107421787032,0.9,1.6008942577107916,0.9560439560439561,1.5366118035748395,112,1040
0.9451923076923077,1.568886543734154,0.9153846153846154,1.584081990609333,0.9560439560439561,1.5366118035748395,113,1040
0.9461538461538461,1.5600286397095506,0.9307692307692308,1.5829262996688505,0.9560439560439561,1.5366118035748395,114,1040
0.9451923076923077,1.552175934833913,0.9153846153846154,1.5902008826780512,0.9560439560439561,1.5366118035748395,115,1040
0.9451923076923077,1.5590113563594856,0.9076923076923077,1.585250258655425,0.9560439560439561,1.5366118035748395,116,1040
0.95,1.560171542108416,0.9153846153846154,1.5852020281683732,0.9560439560439561,1.5366118035748395,117,1040
0.9451923076923077,1.5531409873828619,0.9230769230769231,1.5824006883969388,0.9560439560439561,1.5366118035748395,118,1040
0.9432692307692307,1.5524473842281947,0.9307692307692308,1.5827784164676404,0.9560439560439561,1.5366118035748395,119,1040
0.9509615384615384,1.5541856667215799,0.9230769230769231,1.58469637617859,0.9560439560439561,1.5366118035748395,120,1040
0.9461538461538461,1.5533839397433526,0.9153846153846154,1.5793858624220143,0.9560439560439561,1.5366118035748395,121,1040
0.9451923076923077,1.552335237861863,0.9307692307692308,1.5818198966069137,0.9560439560439561,1.5366118035748395,122,1040
0.9490384615384615,1.551646654114234,0.9230769230769231,1.5801619753778555,0.9560439560439561,1.5366118035748395,123,1040
0.9471153846153846,1.5499373521685869,0.9153846153846154,1.5780923943912706,0.9560439560439561,1.5366118035748395,124,1040
0.9548076923076924,1.5488250674842083,0.9384615384615385,1.5805451787709637,0.9560439560439561,1.5366118035748395,125,1040
0.9461538461538461,1.5499679824898638,0.9153846153846154,1.5795434397366097,0.9560439560439561,1.5366118035748395,126,1040
0.9471153846153846,1.5514587754257605,0.9307692307692308,1.5821567190152588,0.9560439560439561,1.5366118035748395,127,1040
0.9490384615384615,1.550224398178482,0.9076923076923077,1.5770352999394455,0.9560439560439561,1.5366118035748395,128,1040
0.9490384615384615,1.5490045998528674,0.9307692307692308,1.5835963553723,0.9560439560439561,1.5366118035748395,129,1040
0.9461538461538461,1.5534244810645519,0.9076923076923077,1.5911462835846286,0.9560439560439561,1.5366118035748395,130,1040
0.9403846153846154,1.5621330239535265,0.9153846153846154,1.600350087486743,0.9560439560439561,1.5366118035748395,131,1040
0.9413461538461538,1.5710455198345792,0.9153846153846154,1.6062673374644396,0.9560439560439561,1.5366118035748395,132,1040
0.9384615384615385,1.5783919070328576,0.9230769230769231,1.6019128621549907,0.9560439560439561,1.5366118035748395,133,1040
0.9471153846153846,1.5724235555512236,0.9230769230769231,1.5838969767383906,0.9560439560439561,1.5366118035748395,134,1040
0.9538461538461539,1.5571655751761648,0.9307692307692308,1.5805966536466223,0.9560439560439561,1.5366118035748395,135,1040
0.95,1.5484358888367145,0.9307692307692308,1.5821890996514552,0.9560439560439561,1.5366118035748395,136,1040
0.9461538461538461,1.5537053111406527,0.9230769230769231,1.5881046134843253,0.9560439560439561,1.5366118035748395,137,1040
0.948076923076923,1.5596384091066255,0.9230769230769231,1.5854720801100706,0.9560439560439561,1.5366118035748395,138,1040
0.948076923076923,1.5546413145167801,0.9230769230769231,1.5755214818908154,0.9560439560439561,1.5366118035748395,139,1040
0.9528846153846153,1.5490824960228025,0.9307692307692308,1.5806733479318253,0.9560439560439561,1.5366118035748395,140,1040
0.9461538461538461,1.5496619727429302,0.9307692307692308,1.5794239534745842,0.9560439560439561,1.5366118035748395,141,1040
0.9519230769230769,1.5516421963138842,0.9230769230769231,1.5768852714635664,0.9560439560439561,1.5366118035748395,142,1040
0.9490384615384615,1.5500801828375486,0.9384615384615385,1.5779037185681877,0.9560439560439561,1.5366118035748395,143,1040
0.9461538461538461,1.5475902595547266,0.9230769230769231,1.5723585948745504,0.9560439560439561,1.5366118035748395,144,1040
0.9557692307692308,1.5474513061414847,0.9384615384615385,1.576310613036654,0.9560439560439561,1.5366118035748395,145,1040
0.9471153846153846,1.5469153588390392,0.9230769230769231,1.57379582931939,0.9560439560439561,1.5366118035748395,146,1040
0.9538461538461539,1.545768462594035,0.9307692307692308,1.5715422121863596,0.9560439560439561,1.5366118035748395,147,1040
0.9509615384615384,1.5456287122778523,0.9307692307692308,1.5749685297820457,0.9560439560439561,1.5366118035748395,148,1040
0.95,1.5456430922886448,0.9230769230769231,1.5699265225909487,0.9560439560439561,1.5366118035748395,149,1040
0.9557692307692308,1.5447988615915331,0.9307692307692308,1.571251586884997,0.9560439560439561,1.5366118035748395,150,1040
0.95,1.5439480757573694,0.9384615384615385,1.572432545468739,0.9560439560439561,1.5366118035748395,151,1040
0.9528846153846153,1.5448024553473432,0.9230769230769231,1.571446217478417,0.9560439560439561,1.5366118035748395,152,1040
0.9538461538461539,1.5462407650773464,0.9307692307692308,1.5746214474976192,0.9560439560439561,1.5366118035748395,153,1040
0.9528846153846153,1.5471030048315637,0.9384615384615385,1.5742625371382335,0.9560439560439561,1.5366118035748395,154,1040
0.9509615384615384,1.5484566731717926,0.9384615384615385,1.5786756390885597,0.9560439560439561,1.5366118035748395,155,1040
0.9471153846153846,1.5532229764060832,0.9384615384615385,1.5864521431554868,0.9560439560439561,1.5366118035748395,156,1040
0.9451923076923077,1.5602108340964185,0.9384615384615385,1.5902991265417152,0.9560439560439561,1.5366118035748395,157,1040
0.9471153846153846,1.5658901415005904,0.9538461538461539,1.586438379065396,0.9560439560439561,1.5366118035748395,158,1040
0.948076923076923,1.5614539729287984,0.9307692307692308,1.5785005699009629,0.9560439560439561,1.5366118035748395,159,1040
0.9548076923076924,1.5519083502479014,0.9384615384615385,1.5687488524410307,0.9560439560439561,1.5366118035748395,160,1040
0.9528846153846153,1.5433584581185056,0.9538461538461539,1.5699377093130134,0.9560439560439561,1.5366118035748395,161,1040
0.9519230769230769,1.5432360091609725,0.9384615384615385,1.5754712119668703,0.9560439560439561,1.5366118035748395,162,1040
0.9509615384615384,1.5499880224058662,0.9461538461538461,1.5790451322155794,0.9560439560439561,1.5366118035748395,163,1040
0.9490384615384615,1.5531828072570202,0.9307692307692308,1.5740033105820521,0.9560439560439561,1.5366118035748395,164,1040
0.9548076923076924,1.5485422037818644,0.9384615384615385,1.5714547783024508,0.9560439560439561,1.5366118035748395,165,1040
0.9471153846153846,1.5439702046943145,0.9307692307692308,1.5707067868790971,0.9560439560439561,1.5366118035748395,166,1040
0.9538461538461539,1.5466852196729446,0.9384615384615385,1.5780702372352902,0.9560439560439561,1.5366118035748395,167,1040
