train_acc,train_cost,val_acc,val_cost,test_acc,test_cost,step,n_train
0.9451923076923077,1.5506619459297306,0.9384615384615385,1.5735051032308944,0.9560439560439561,1.5366118035748395,168,1040
0.9567307692307693,1.5498758056594126,0.9461538461538461,1.575826574039169,0.9560439560439561,1.5366118035748395,169,1040
0.9528846153846153,1.5479882360203012,0.9384615384615385,1.5726590722506004,0.9560439560439561,1.5366118035748395,170,1040
0.9538461538461539,1.5479611992341653,0.9461538461538461,1.577224758163059,0.9560439560439561,1.5366118035748395,171,1040
0.9509615384615384,1.549700518950998,0.9384615384615385,1.5777901474506397,0.9560439560439561,1.5366118035748395,172,1040
0.9490384615384615,1.5523626422121286,0.9153846153846154,1.5824297642232068,0.9560439560439561,1.5366118035748395,173,1040
0.9490384615384615,1.5572479303522966,0.9384615384615385,1.586787459748522,0.9560439560439561,1.5366118035748395,174,1040
0.9471153846153846,1.5599429456718799,0.9230769230769231,1.5786835554110166,0.9560439560439561,1.5366118035748395,175,1040
0.948076923076923,1.5552561556169717,0.9538461538461539,1.577517061636542,0.9560439560439561,1.5366118035748395,176,1040
0.9557692307692308,1.549882007500835,0.9384615384615385,1.5712243343881702,0.9560439560439561,1.5366118035748395,177,1040
0.9528846153846153,1.5475319381441144,0.9461538461538461,1.5722179145519501,0.9560439560439561,1.5366118035748395,178,1040
0.9528846153846153,1.5456601868496886,0.9384615384615385,1.5677637854443172,0.9560439560439561,1.5366118035748395,179,1040
0.9538461538461539,1.542995916913793,0.9538461538461539,1.567249146958128,0.9560439560439561,1.5366118035748395,180,1040
0.9471153846153846,1.5414003813537522,0.9461538461538461,1.5688694942082442,0.9560439560439561,1.5366118035748395,181,1040
0.9538461538461539,1.5429597470934435,0.9461538461538461,1.5721620407792112,0.9560439560439561,1.5366118035748395,182,1040
0.9442307692307692,1.5472431586097333,0.9461538461538461,1.5737975260017945,0.9560439560439561,1.5366118035748395,183,1040
0.9557692307692308,1.5494381464775455,0.9461538461538461,1.5715325745143403,0.9560439560439561,1.5366118035748395,184,1040
0.948076923076923,1.546108210086038,0.9384615384615385,1.5662488399693664,0.9560439560439561,1.5366118035748395,185,1040
0.9548076923076924,1.541246265374181,0.9538461538461539,1.566657416882543,0.9560439560439561,1.5366118035748395,186,1040
0.9519230769230769,1.5404472104155376,0.9384615384615385,1.567486789704561,0.9560439560439561,1.5366118035748395,187,1040
0.95,1.5418599021598185,0.9538461538461539,1.5678308695800285,0.9560439560439561,1.5366118035748395,188,1040
0.95,1.5416107695849066,0.9384615384615385,1.5653544671139712,0.9560439560439561,1.5366118035748395,189,1040
0.9490384615384615,1.5413860194284907,0.9384615384615385,1.572271736064979,0.9560439560439561,1.5366118035748395,190,1040
0.95,1.5444865734305668,0.9307692307692308,1.5727620851869453,0.9560439560439561,1.5366118035748395,191,1040
0.9490384615384615,1.550251005329739,0.9230769230769231,1.5799367049992927,0.9560439560439561,1.5366118035748395,192,1040
0.9519230769230769,1.552130696109324,0.9384615384615385,1.5730828882344998,0.9560439560439561,1.5366118035748395,193,1040
0.95,1.549703359634412,0.9538461538461539,1.5702754184985916,0.9560439560439561,1.5366118035748395,194,1040
0.9519230769230769,1.5453284872309703,0.9461538461538461,1.5688701938851979,0.9560439560439561,1.5366118035748395,195,1040
0.9548076923076924,1.5426291059105501,0.9461538461538461,1.563312125053353,0.9560439560439561,1.5366118035748395,196,1040
0.9509615384615384,1.541497373340908,0.9538461538461539,1.5697943751254617,0.9560439560439561,1.5366118035748395,197,1040
0.9528846153846153,1.541932151786958,0.9384615384615385,1.5640586532065575,0.9560439560439561,1.5366118035748395,198,1040
0.95,1.5438421098741038,0.9538461538461539,1.5742861358453126,0.9560439560439561,1.5366118035748395,199,1040
0.948076923076923,1.5456686988869035,0.9384615384615385,1.56766026681334,0.9560439560439561,1.5366118035748395,200,1040
0.9490384615384615,1.545777523111714,0.9538461538461539,1.56930149248076,0.9560439560439561,1.5366118035748395,201,1040
0.9461538461538461,1.541772388380454,0.9307692307692308,1.5637816786221381,0.9560439560439561,1.5366118035748395,202,1040
0.9528846153846153,1.5383941846983682,0.9538461538461539,1.5651975279829615,0.9560439560439561,1.5366118035748395,203,1040
0.9490384615384615,1.541121058006466,0.9461538461538461,1.5739345932903466,0.9560439560439561,1.5366118035748395,204,1040
0.9509615384615384,1.5469002858157175,0.9307692307692308,1.5719205849475986,0.9560439560439561,1.5366118035748395,205,1040
0.948076923076923,1.5490502609569696,0.9461538461538461,1.5710424988189144,0.9560439560439561,1.5366118035748395,206,1040
0.9538461538461539,1.544019845571826,0.9538461538461539,1.562382704975198,0.9560439560439561,1.5366118035748395,207,1040
0.9490384615384615,1.537642402534098,0.9384615384615385,1.5601032972676545,0.9560439560439561,1.5366118035748395,208,1040
0.9548076923076924,1.5350536991984547,0.9461538461538461,1.5651748930423806,0.9560439560439561,1.5366118035748395,209,1040
0.9557692307692308,1.53790333907305,0.9384615384615385,1.5671398261757743,0.9560439560439561,1.5366118035748395,210,1040
0.95,1.5444903538001566,0.9384615384615385,1.580877049392274,0.9560439560439561,1.5366118035748395,211,1040
0.9576923076923077,1.552313248498968,0.9384615384615385,1.57864766657232,0.9560439560439561,1.5366118035748395,212,1040
0.948076923076923,1.5580022173924564,0.9461538461538461,1.5887263257173674,0.9560439560439561,1.5366118035748395,213,1040
0.9509615384615384,1.5617386687569126,0.9307692307692308,1.5813964704367354,0.9560439560439561,1.5366118035748395,214,1040
0.9519230769230769,1.5595447858761033,0.9384615384615385,1.5753842394463093,0.9560439560439561,1.5366118035748395,215,1040
0.948076923076923,1.5512763254671902,0.9461538461538461,1.5709740418661566,0.9560439560439561,1.5366118035748395,216,1040
0.9548076923076924,1.5446558429244066,0.9461538461538461,1.5666851336298917,0.9560439560439561,1.5366118035748395,217,1040
0.9509615384615384,1.54229512218569,0.9384615384615385,1.565527083392188,0.9560439560439561,1.5366118035748395,218,1040
0.9548076923076924,1.5408889269943313,0.9384615384615385,1.565538920559426,0.9560439560439561,1.5366118035748395,219,1040
0.9538461538461539,1.5399257565978572,0.9461538461538461,1.563426401315739,0.9560439560439561,1.5366118035748395,220,1040
0.95,1.5394794044180011,0.9461538461538461,1.5680315407215994,0.9560439560439561,1.5366118035748395,221,1040
0.9548076923076924,1.5400943296489054,0.9384615384615385,1.564952683890046,0.9560439560439561,1.5366118035748395,222,1040
0.9528846153846153,1.5390522493871275,0.9307692307692308,1.5595187927307843,0.9560439560439561,1.5366118035748395,223,1040
0.9538461538461539,1.5344746354785723,0.9461538461538461,1.5573988319025187,0.9560439560439561,1.5366118035748395,224,1040
0.9509615384615384,1.531252510776997,0.9384615384615385,1.5582869311958594,0.9560439560439561,1.5366118035748395,225,1040
0.9557692307692308,1.5333519107589426,0.9538461538461539,1.5634896841429802,0.9560439560439561,1.5366118035748395,226,1040
0.9538461538461539,1.5366295051158252,0.9461538461538461,1.5610481814201067,0.9560439560439561,1.5366118035748395,227,1040
0.9548076923076924,1.5353942054810554,0.9384615384615385,1.557371505870302,0.9560439560439561,1.5366118035748395,228,1040
0.9586538461538462,1.531714941557114,0.9538461538461539,1.5554618663809112,0.9560439560439561,1.5366118035748395,229,1040
0.9528846153846153,1.5306511860609955,0.9384615384615385,1.55492312936623,0.9560439560439561,1.5366118035748395,230,1040
0.9538461538461539,1.5305261627564475,0.9461538461538461,1.5561434269073031,0.9560439560439561,1.5366118035748395,231,1040
0.9548076923076924,1.529434589285805,0.9384615384615385,1.5530333412122033,0.9560439560439561,1.5366118035748395,232,1040
0.9509615384615384,1.5306050368861557,0.9461538461538461,1.5611477567301586,0.9560439560439561,1.5366118035748395,233,1040
0.9576923076923077,1.5335354976889728,0.9461538461538461,1.555976494664667,0.9560439560439561,1.5366118035748395,234,1040
0.9567307692307693,1.534688667176824,0.9461538461538461,1.5614133877730034,0.9560439560439561,1.5366118035748395,235,1040
0.9548076923076924,1.5333243855597625,0.9384615384615385,1.5571221659270456,0.9560439560439561,1.5366118035748395,236,1040
0.9596153846153846,1.5350804101240878,0.9538461538461539,1.5682160968772791,0.9560439560439561,1.5366118035748395,237,1040
0.9548076923076924,1.540586192869996,0.9307692307692308,1.5676280846753803,0.9560439560439561,1.5366118035748395,238,1040
0.9538461538461539,1.546963537468238,0.9538461538461539,1.5802078410422222,0.9560439560439561,1.5366118035748395,239,1040
0.9548076923076924,1.5519134594327202,0.9461538461538461,1.5733081239557438,0.9560439560439561,1.5366118035748395,240,1040
0.9538461538461539,1.5539433505395674,0.9615384615384616,1.5770313948183852,0.9560439560439561,1.5366118035748395,241,1040
0.9576923076923077,1.5495339693753392,0.9461538461538461,1.5607305138860517,0.9560439560439561,1.5366118035748395,242,1040
0.9567307692307693,1.538953540020405,0.9461538461538461,1.5545324763760369,0.9560439560439561,1.5366118035748395,243,1040
0.9557692307692308,1.5306652802503289,0.9384615384615385,1.5544587711840538,0.9560439560439561,1.5366118035748395,244,1040
0.9519230769230769,1.5300759417674605,0.9461538461538461,1.5577554561792293,0.9560439560439561,1.5366118035748395,245,1040
0.9576923076923077,1.5344935587885329,0.9384615384615385,1.5646008377777185,0.9560439560439561,1.5366118035748395,246,1040
0.9528846153846153,1.538726930150932,0.9461538461538461,1.559856012825015,0.9560439560439561,1.5366118035748395,247,1040
0.9605769230769231,1.5372348867361265,0.9461538461538461,1.5575794707685124,0.9560439560439561,1.5366118035748395,248,1040
0.9576923076923077,1.5312802409398645,0.9384615384615385,1.549438145640156,0.9560439560439561,1.5366118035748395,249,1040
0.9548076923076924,1.5267111661635682,0.9538461538461539,1.554655339301708,0.9560439560439561,1.5366118035748395,250,1040
0.9586538461538462,1.5274684916796808,0.9461538461538461,1.554881965974155,0.9560439560439561,1.5366118035748395,251,1040
0.9528846153846153,1.531419751699415,0.9384615384615385,1.5586889614407946,0.9560439560439561,1.5366118035748395,252,1040
0.9596153846153846,1.5337493857521107,0.9461538461538461,1.5585347816699247,0.9560439560439561,1.5366118035748395,253,1040
0.9567307692307693,1.5334090985589162,0.9307692307692308,1.5543917636518827,0.9560439560439561,1.5366118035748395,254,1040
0.9586538461538462,1.5308045855294352,0.9461538461538461,1.5525399246869744,0.9560439560439561,1.5366118035748395,255,1040
0.9567307692307693,1.527259247159033,0.9461538461538461,1.5486249257259768,0.9560439560439561,1.5366118035748395,256,1040
0.9557692307692308,1.5241171733835301,0.9384615384615385,1.5471537662848365,0.9560439560439561,1.5366118035748395,257,1040
0.9567307692307693,1.5239126793418336,0.9461538461538461,1.5527712720928137,0.9560439560439561,1.5366118035748395,258,1040
0.9605769230769231,1.526465409027644,0.9384615384615385,1.551349206867489,0.9560439560439561,1.5366118035748395,259,1040
0.9596153846153846,1.5288649978535649,0.9461538461538461,1.555978817609682,0.9560439560439561,1.5366118035748395,260,1040
0.9605769230769231,1.5295025720035154,0.9384615384615385,1.5516394213260758,0.9560439560439561,1.5366118035748395,261,1040
0.9605769230769231,1.5287756294640233,0.9538461538461539,1.5528704547798415,0.9560439560439561,1.5366118035748395,262,1040
0.9605769230769231,1.5275369911585146,0.9384615384615385,1.5499035488598425,0.9560439560439561,1.5366118035748395,263,1040
0.9548076923076924,1.5265902693228175,0.9615384615384616,1.5526487817596843,0.9560439560439561,1.5366118035748395,264,1040
0.9596153846153846,1.5270524212323433,0.9384615384615385,1.5521206755670303,0.9560439560439561,1.5366118035748395,265,1040
0.9538461538461539,1.5298177215434634,0.9615384615384616,1.5616896277809427,0.9560439560439561,1.5366118035748395,266,1040
0.9557692307692308,1.5348715917232663,0.9384615384615385,1.563534387737608,0.9560439560439561,1.5366118035748395,267,1040
0.9548076923076924,1.542977651106652,0.9615384615384616,1.5765178521618939,0.9560439560439561,1.5366118035748395,268,1040
0.9548076923076924,1.5487772464017229,0.9384615384615385,1.5696681240629322,0.9560439560439561,1.5366118035748395,269,1040
0.9548076923076924,1.5492719718570744,0.9538461538461539,1.5659986061893523,0.9560439560439561,1.5366118035748395,270,1040
0.9567307692307693,1.538899468511671,0.9384615384615385,1.5525825275293206,0.9560439560439561,1.5366118035748395,271,1040
0.9567307692307693,1.5299502138836052,0.9384615384615385,1.5544782212660506,0.9560439560439561,1.5366118035748395,272,1040
0.9557692307692308,1.5281224517909695,0.9461538461538461,1.5566309856266847,0.9560439560439561,1.5366118035748395,273,1040
0.9557692307692308,1.5327396604551553,0.9461538461538461,1.563509557852279,0.9560439560439561,1.5366118035748395,274,1040
0.9548076923076924,1.5384413942993722,0.9461538461538461,1.560452474002242,0.9560439560439561,1.5366118035748395,275,1040
0.9615384615384616,1.5373743805079498,0.9461538461538461,1.5564294507786136,0.9560439560439561,1.5366118035748395,276,1040
0.9557692307692308,1.5316869925013727,0.9615384615384616,1.5499412499623697,0.9560439560439561,1.5366118035748395,277,1040
0.9576923076923077,1.5259116847782288,0.9461538461538461,1.5505591151190632,0.9560439560439561,1.5366118035748395,278,1040
0.9586538461538462,1.5259936001487204,0.9461538461538461,1.5554797720874294,0.9560439560439561,1.5366118035748395,279,1040
0.9548076923076924,1.530815489972232,0.9461538461538461,1.5585410765021424,0.9560439560439561,1.5366118035748395,280,1040
0.9586538461538462,1.5351470133062273,0.9461538461538461,1.5601910576426183,0.9560439560439561,1.5366118035748395,281,1040
0.9586538461538462,1.5353538844879286,0.9384615384615385,1.554226055191881,0.9560439560439561,1.5366118035748395,282,1040
0.9596153846153846,1.5309438366677557,0.9538461538461539,1.5532747564550715,0.9560439560439561,1.5366118035748395,283,1040
0.9605769230769231,1.5272376175112554,0.9538461538461539,1.5507358356997953,0.9560439560439561,1.5366118035748395,284,1040
0.9586538461538462,1.5270663968498428,0.9615384615384616,1.5551734123435315,0.9560439560439561,1.5366118035748395,285,1040
0.9596153846153846,1.5301413370661794,0.9384615384615385,1.5571744856996022,0.9560439560439561,1.5366118035748395,286,1040
0.9576923076923077,1.5336004368438025,0.9615384615384616,1.558355349619176,0.9560439560439561,1.5366118035748395,287,1040
0.9596153846153846,1.5338923256917973,0.9384615384615385,1.5539211974807494,0.9560439560439561,1.5366118035748395,288,1040
0.9596153846153846,1.5305359679846515,0.9615384615384616,1.5520752010774899,0.9560439560439561,1.5366118035748395,289,1040
0.9596153846153846,1.5260486921290786,0.9461538461538461,1.5469273352749122,0.9560439560439561,1.5366118035748395,290,1040
0.9596153846153846,1.5240763971587372,0.9538461538461539,1.5523579705564161,0.9560439560439561,1.5366118035748395,291,1040
0.9567307692307693,1.5256008918153787,0.9538461538461539,1.5516406248568424,0.9560439560439561,1.5366118035748395,292,1040
0.9615384615384616,1.5290449183235075,0.9461538461538461,1.5590864322707498,0.9560439560439561,1.5366118035748395,293,1040
0.9548076923076924,1.532543675397439,0.9461538461538461,1.5563561235745944,0.9560439560439561,1.5366118035748395,294,1040
0.9596153846153846,1.5339615747332904,0.9538461538461539,1.5620922235361936,0.9560439560439561,1.5366118035748395,295,1040
0.9548076923076924,1.534998225847657,0.9461538461538461,1.5574636846936103,0.9560439560439561,1.5366118035748395,296,1040
0.9586538461538462,1.5360914664597882,0.9692307692307692,1.566507855583219,0.9560439560439561,1.5366118035748395,297,1040
0.9576923076923077,1.5387066129299491,0.9384615384615385,1.563748304250988,0.9560439560439561,1.5366118035748395,298,1040
0.9586538461538462,1.5429403797074326,0.9692307692307692,1.5702617406802073,0.9560439560439561,1.5366118035748395,299,1040
0.9596153846153846,1.5427766492519497,0.9307692307692308,1.5614262175702478,0.9560439560439561,1.5366118035748395,300,1040
0.9596153846153846,1.5396310647720117,0.9538461538461539,1.5572089368094437,0.9560439560439561,1.5366118035748395,301,1040
0.9586538461538462,1.5312122981988778,0.9461538461538461,1.54928865459578,0.9560439560439561,1.5366118035748395,302,1040
0.9596153846153846,1.5244646001312077,0.9461538461538461,1.5476456717436227,0.9560439560439561,1.5366118035748395,303,1040
0.9615384615384616,1.5228921951553596,0.9615384615384616,1.5541538005572406,0.9560439560439561,1.5366118035748395,304,1040
0.9586538461538462,1.5269830891584504,0.9461538461538461,1.5561931502547335,0.9560439560439561,1.5366118035748395,305,1040
0.9615384615384616,1.5333430372398031,0.9692307692307692,1.562579216072813,0.9560439560439561,1.5366118035748395,306,1040
0.9557692307692308,1.5347683496744375,0.9384615384615385,1.553973279033593,0.9560439560439561,1.5366118035748395,307,1040
0.9596153846153846,1.5311034993528683,0.9692307692307692,1.5520446423701362,0.9560439560439561,1.5366118035748395,308,1040
0.9596153846153846,1.524625062033041,0.9461538461538461,1.5458465024374635,0.9560439560439561,1.5366118035748395,309,1040
0.9605769230769231,1.5214056339861806,0.9538461538461539,1.5483330361328969,0.9560439560439561,1.5366118035748395,310,1040
0.9605769230769231,1.522347109098697,0.9615384615384616,1.5508660583016345,0.9560439560439561,1.5366118035748395,311,1040
0.9596153846153846,1.5253458971421245,0.9538461538461539,1.5525811044062765,0.9560439560439561,1.5366118035748395,312,1040
0.9605769230769231,1.5278466944553986,0.9615384615384616,1.554202761988788,0.9560439560439561,1.5366118035748395,313,1040
0.9586538461538462,1.5280587784036772,0.9538461538461539,1.5515385347750832,0.9560439560439561,1.5366118035748395,314,1040
0.9605769230769231,1.5267438311797221,0.9615384615384616,1.5509393029946301,0.9560439560439561,1.5366118035748395,315,1040
0.9605769230769231,1.524876445845304,0.9538461538461539,1.5498675571350289,0.9560439560439561,1.5366118035748395,316,1040
0.9605769230769231,1.5241308630460313,0.9461538461538461,1.550249178492332,0.9560439560439561,1.5366118035748395,317,1040
0.9625,1.5255085266302442,0.9615384615384616,1.5564962047117794,0.9560439560439561,1.5366118035748395,318,1040
0.9576923076923077,1.5292227746267273,0.9461538461538461,1.5576748839042318,0.9560439560439561,1.5366118035748395,319,1040
0.9615384615384616,1.534924912792616,0.9615384615384616,1.5683262544294478,0.9560439560439561,1.5366118035748395,320,1040
0.9567307692307693,1.5399202030785715,0.9461538461538461,1.563847624364029,0.9560439560439561,1.5366118035748395,321,1040
0.9596153846153846,1.5426198647443807,0.9615384615384616,1.5689755118683946,0.9560439560439561,1.5366118035748395,322,1040
0.9596153846153846,1.5405568473646618,0.9538461538461539,1.5589319813855482,0.9560439560439561,1.5366118035748395,323,1040
0.9605769230769231,1.537419692534447,0.9615384615384616,1.5648902554220772,0.9560439560439561,1.5366118035748395,324,1040
0.9548076923076924,1.5366314058377568,0.9538461538461539,1.5618241876861554,0.9560439560439561,1.5366118035748395,325,1040
0.9634615384615385,1.5392017323678462,0.9615384615384616,1.5704145537791967,0.9560439560439561,1.5366118035748395,326,1040
0.9538461538461539,1.5431773445427475,0.9538461538461539,1.563066865323233,0.9560439560439561,1.5366118035748395,327,1040
0.9625,1.5400863443541832,0.9538461538461539,1.558437745343602,0.9560439560439561,1.5366118035748395,328,1040
0.9576923076923077,1.5323465010883257,0.9538461538461539,1.5504876119331572,0.9560439560439561,1.5366118035748395,329,1040
0.9615384615384616,1.5247799416130803,0.9615384615384616,1.5501516492442806,0.9560439560439561,1.5366118035748395,330,1040
0.9586538461538462,1.5249225208383008,0.9461538461538461,1.5586788153514803,0.9560439560439561,1.5366118035748395,331,1040
0.9567307692307693,1.5313919467905353,0.9615384615384616,1.5601810242908927,0.9560439560439561,1.5366118035748395,332,1040
0.9615384615384616,1.5362554647236832,0.9538461538461539,1.5608939834990692,0.9560439560439561,1.5366118035748395,333,1040
